City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description,Country,Date
429,leningradskiy,69.3833,178.4167,-21.77,82,79,15.48,broken clouds,RU,2021-12-11 04:59:21
430,khandyga,62.6667,135.6,-8.07,99,100,2.37,overcast clouds,RU,2021-12-11 04:59:21
431,grand gaube,-20.0064,57.6608,82.8,64,12,8.01,few clouds,MU,2021-12-11 04:59:22
432,ribeira grande,38.5167,-28.7,63.88,82,3,15.41,clear sky,PT,2021-12-11 04:59:22
433,kibre mengist,5.8833,38.9833,57.78,30,14,4.07,few clouds,ET,2021-12-11 04:59:22
434,shingu,33.7333,135.9833,63.59,53,18,3.89,few clouds,JP,2021-12-11 04:59:23
435,ouesso,1.6136,16.0517,70.72,80,100,0.4,overcast clouds,CG,2021-12-11 04:59:23
436,narsaq,60.9167,-46.05,21.97,75,100,4.05,overcast clouds,GL,2021-12-11 04:59:23
437,north vernon,39.0062,-85.6236,64.74,91,100,24.09,overcast clouds,US,2021-12-11 04:58:47
438,natal,-5.795,-35.2094,81.25,83,75,12.66,broken clouds,BR,2021-12-11 04:59:24
439,salamiyah,35.0113,37.0532,50.77,62,17,7.05,few clouds,SY,2021-12-11 04:59:24
440,bathsheba,13.2167,-59.5167,79.41,78,40,14.97,scattered clouds,BB,2021-12-11 04:59:25
441,guanica,17.9716,-66.908,78.06,81,0,1.01,clear sky,PR,2021-12-11 04:59:25
442,ucluelet,48.9329,-125.5528,47.08,92,100,1.99,light rain,CA,2021-12-11 04:59:25
443,boa vista,2.8197,-60.6733,78.78,89,90,4.61,light rain,BR,2021-12-11 04:59:26
444,tekkali,18.6167,84.2333,79.39,69,2,8.81,clear sky,IN,2021-12-11 04:59:26
445,sur,22.5667,59.5289,73.9,50,64,2.68,broken clouds,OM,2021-12-11 04:59:26
446,amapa,1.0,-52.0,72.95,100,95,1.1,overcast clouds,BR,2021-12-11 04:59:27
447,wiwili,13.6268,-85.8254,66.78,94,22,3.0,few clouds,NI,2021-12-11 04:59:27
448,tiznit,29.5833,-9.5,53.42,32,1,1.16,clear sky,MA,2021-12-11 04:59:28
449,bilma,18.6853,12.9164,57.9,15,99,7.07,overcast clouds,NE,2021-12-11 04:59:28
450,zaragoza,41.6561,-0.8773,52.25,81,75,8.99,light intensity drizzle,ES,2021-12-11 04:59:28
451,richards bay,-28.783,32.0377,77.94,82,41,12.71,scattered clouds,ZA,2021-12-11 04:59:29
452,oranjemund,-28.55,16.4333,61.38,91,5,5.17,clear sky,NA,2021-12-11 04:59:29
453,surin,14.8818,103.4936,81.54,50,8,9.71,clear sky,TH,2021-12-11 05:00:29
454,qixia,37.2975,120.8256,48.63,50,91,7.63,overcast clouds,CN,2021-12-11 05:00:31
455,mao,39.8885,4.2658,48.76,71,20,14.97,few clouds,ES,2021-12-11 05:00:32
456,miandoab,36.9694,46.1027,37.67,64,0,1.14,clear sky,IR,2021-12-11 05:00:34
457,vallenar,-28.5708,-70.7581,57.67,73,0,2.26,clear sky,CL,2021-12-11 05:00:35
458,bosobolo,4.1833,19.9,70.47,43,61,2.68,broken clouds,CD,2021-12-11 05:00:36
459,ishigaki,24.3448,124.1572,73.33,58,62,15.55,broken clouds,JP,2021-12-11 05:00:36
460,safranbolu,41.2508,32.6942,42.82,79,70,2.8,broken clouds,TR,2021-12-11 05:00:37
461,byron bay,-28.65,153.6167,78.87,70,58,12.84,broken clouds,AU,2021-12-11 04:57:52
462,naze,28.3667,129.4833,66.81,54,39,2.62,scattered clouds,JP,2021-12-11 05:00:37
463,lukoyanov,55.0277,44.4786,7.74,90,5,9.06,clear sky,RU,2021-12-11 05:00:38
464,akureyri,65.6835,-18.0878,24.44,90,100,4.9,overcast clouds,IS,2021-12-11 05:00:38
465,ketchikan,55.3422,-131.6461,30.99,80,100,5.26,light snow,US,2021-12-11 05:00:38
466,inuvik,68.3499,-133.7218,-8.61,98,100,10.07,overcast clouds,CA,2021-12-11 05:00:39
467,celestun,20.8667,-90.4,77.25,67,11,12.59,few clouds,MX,2021-12-11 05:00:39
468,maragogi,-9.0122,-35.2225,78.17,80,29,10.94,scattered clouds,BR,2021-12-11 05:00:40
469,tebingtinggi,3.3285,99.1625,86.05,78,94,4.23,overcast clouds,ID,2021-12-11 05:00:40
470,camden,39.7835,-74.9663,46.71,88,99,1.99,overcast clouds,US,2021-12-11 04:57:40
471,saiha,22.4833,92.9667,78.62,38,4,3.78,clear sky,IN,2021-12-11 05:00:40
472,ende,-8.8432,121.6623,85.41,77,47,5.53,scattered clouds,ID,2021-12-11 05:00:41
473,msowero,-6.5333,37.2,75.67,76,66,2.73,broken clouds,TZ,2021-12-11 05:00:41
474,buala,-8.145,159.5921,79.88,89,100,7.43,light rain,SB,2021-12-11 05:00:42
475,iralaya,15.0,-83.2333,77.85,84,29,11.05,scattered clouds,HN,2021-12-11 05:00:42
476,ruteng,-8.6136,120.4721,74.07,76,69,2.48,broken clouds,ID,2021-12-11 05:00:42
477,roma,43.2128,-75.4557,40.87,82,1,9.22,clear sky,US,2021-12-11 05:00:43
478,bardsir,29.9227,56.5743,48.45,22,87,0.85,overcast clouds,IR,2021-12-11 05:00:43
479,san miguel chicaj,15.1,-90.4,63.57,96,15,2.13,few clouds,GT,2021-12-11 05:00:43
480,grindavik,63.8424,-22.4338,39.67,87,90,39.12,moderate rain,IS,2021-12-11 05:00:44
481,shestakovo,56.4915,103.96,2.3,85,99,7.9,overcast clouds,RU,2021-12-11 05:00:44
482,zheleznodorozhnyy,55.7503,38.0042,3.72,90,63,7.4,broken clouds,RU,2021-12-11 05:00:45
483,hofn,64.2539,-15.2082,39.42,95,100,14.97,overcast clouds,IS,2021-12-11 05:00:45
484,kyshtovka,56.555,76.6271,16.03,85,100,9.95,overcast clouds,RU,2021-12-11 05:00:45
485,jensen beach,27.2545,-80.2298,76.05,84,1,1.01,clear sky,US,2021-12-11 05:00:46
486,laguna,38.421,-121.4238,47.01,81,1,0.0,clear sky,US,2021-12-11 05:00:46
487,cabo san lucas,22.8909,-109.9124,72.52,74,77,7.67,broken clouds,MX,2021-12-11 05:00:47
488,carnarvon,-24.8667,113.6333,78.44,52,0,19.08,clear sky,AU,2021-12-11 05:00:47
489,asmar,35.0333,71.3581,57.43,13,38,7.0,scattered clouds,AF,2021-12-11 05:00:47
490,yenagoa,4.9247,6.2642,76.95,93,79,3.8,broken clouds,NG,2021-12-11 05:00:48
491,loandjili,-4.7561,11.8578,77.18,94,90,5.46,light rain,CG,2021-12-11 05:00:48
492,miracema do tocantins,-9.5618,-48.3967,72.66,98,96,3.36,overcast clouds,BR,2021-12-11 05:00:48
493,vila,42.0304,-8.1588,42.33,93,100,2.71,overcast clouds,PT,2021-12-11 05:00:49
494,velsk,61.0701,42.0983,-2.79,100,99,3.24,overcast clouds,RU,2021-12-11 05:00:49
495,srednekolymsk,67.45,153.6833,-49.49,100,62,1.66,broken clouds,RU,2021-12-11 05:00:50
496,pitimbu,-7.4706,-34.8086,79.29,77,13,12.28,few clouds,BR,2021-12-11 05:00:50
497,xuddur,4.1213,43.8894,73.02,59,22,23.49,few clouds,SO,2021-12-11 05:00:50
498,visnes,59.3556,5.2242,33.57,69,1,9.22,clear sky,NO,2021-12-11 05:00:51
499,shebalino,51.2917,85.6772,21.52,76,3,4.85,clear sky,RU,2021-12-11 05:00:51
500,skegness,53.1436,0.3363,37.22,90,5,9.64,clear sky,GB,2021-12-11 05:01:51
501,rocha,-34.4833,-54.3333,55.6,95,53,4.97,broken clouds,UY,2021-12-11 05:01:09
502,puerto carreno,6.189,-67.4859,77.83,70,75,7.47,broken clouds,CO,2021-12-11 05:01:52
503,roros,62.5747,11.3842,24.64,93,90,3.44,overcast clouds,NO,2021-12-11 05:01:52
504,cascais,38.6979,-9.4215,58.46,76,2,1.01,clear sky,PT,2021-12-11 05:01:53
505,hibbing,47.4272,-92.9377,20.86,93,90,0.0,overcast clouds,US,2021-12-11 05:01:53
506,nueva imperial,-38.7333,-72.95,51.17,95,64,2.46,broken clouds,CL,2021-12-11 05:01:53
507,hirado,33.3597,129.5531,64.38,66,100,11.21,overcast clouds,JP,2021-12-11 05:01:54
508,coihaique,-45.5752,-72.0662,55.35,67,0,1.14,clear sky,CL,2021-12-11 04:59:59
509,la reforma,25.0833,-108.05,66.74,80,89,6.85,overcast clouds,MX,2021-12-11 05:01:54
510,penzance,50.1186,-5.5371,48.76,84,100,11.77,overcast clouds,GB,2021-12-11 05:01:55
511,darien,41.752,-87.974,60.46,91,90,3.0,overcast clouds,US,2021-12-11 05:01:55
512,aksarka,66.5606,67.7975,9.81,90,100,19.46,light snow,RU,2021-12-11 05:01:55
513,kelso,46.1468,-122.9084,47.86,89,90,19.57,overcast clouds,US,2021-12-11 05:01:56
514,yerbogachen,61.2767,108.0108,-16.01,94,14,4.45,few clouds,RU,2021-12-11 05:01:56
515,ariquemes,-9.9133,-63.0408,73.29,99,100,2.33,overcast clouds,BR,2021-12-11 05:01:56
516,galle,6.0367,80.217,83.26,70,25,1.63,scattered clouds,LK,2021-12-11 05:01:57
517,cabedelo,-6.9811,-34.8339,79.43,77,14,13.0,few clouds,BR,2021-12-11 05:01:06
518,petropavlovsk-kamchatskiy,53.0452,158.6483,27.19,74,0,2.24,clear sky,RU,2021-12-11 05:01:57
519,batticaloa,7.7102,81.6924,83.1,70,19,7.96,few clouds,LK,2021-12-11 05:01:57
520,comal,29.8169,-98.3003,71.82,92,31,1.99,scattered clouds,US,2021-12-11 05:01:58
521,barranca,-10.75,-77.7667,66.24,87,90,6.87,overcast clouds,PE,2021-12-11 05:01:58
522,itanhem,-17.1664,-40.33,69.82,97,100,1.34,overcast clouds,BR,2021-12-11 05:01:59
523,verkh-chebula,56.0308,87.6218,18.18,76,100,17.31,overcast clouds,RU,2021-12-11 05:01:59
524,kachug,53.9606,105.8817,5.27,75,86,7.0,overcast clouds,RU,2021-12-11 05:01:59
525,kapit,2.0167,112.9333,80.28,85,100,2.01,overcast clouds,MY,2021-12-11 05:02:00
526,betioky,-23.7167,44.3833,86.94,45,100,5.95,overcast clouds,MG,2021-12-11 05:02:00
527,te anau,-45.4167,167.7167,54.12,69,95,7.11,overcast clouds,NZ,2021-12-11 05:02:00
528,kantunil,20.8,-89.0333,72.93,91,5,4.9,clear sky,MX,2021-12-11 05:02:01
529,the valley,18.217,-63.0578,80.1,71,0,25.37,clear sky,AI,2021-12-11 05:02:01
530,raduzhnyy,62.0961,77.475,9.39,92,100,15.17,overcast clouds,RU,2021-12-11 05:02:01
531,fenoarivo atsinanana,-17.3667,49.4167,78.82,71,100,1.45,light rain,MG,2021-12-11 05:02:02
532,hirara,24.8,125.2833,72.75,56,72,14.97,broken clouds,JP,2021-12-11 05:02:02
533,felanitx,39.4696,3.1483,55.96,79,86,6.58,overcast clouds,ES,2021-12-11 05:02:02
534,beboto,8.2668,16.939,67.12,29,55,2.73,broken clouds,TD,2021-12-11 05:02:03
535,lambarene,-0.7001,10.2406,75.02,96,99,1.59,overcast clouds,GA,2021-12-11 05:02:03
536,lasa,46.6166,10.7002,25.63,93,94,7.81,overcast clouds,IT,2021-12-11 05:02:04
537,suntar,62.1444,117.6319,-0.45,93,100,5.95,overcast clouds,RU,2021-12-11 05:02:04
538,monte gordo,37.1819,-7.4523,57.15,88,18,13.29,few clouds,PT,2021-12-11 05:02:04
539,nanakuli,21.3906,-158.1547,76.98,65,20,4.61,few clouds,US,2021-12-11 05:02:05
540,sawankhalok,17.316,99.8319,90.7,55,5,2.19,clear sky,TH,2021-12-11 05:02:05
541,shenjiamen,29.9576,122.298,59.74,66,8,6.15,clear sky,CN,2021-12-11 05:02:05
542,huarmey,-10.0681,-78.1522,67.44,87,100,7.18,overcast clouds,PE,2021-12-11 05:02:06
543,karlskoga,59.3267,14.5239,34.92,99,100,3.96,light rain,SE,2021-12-11 05:02:06
544,santa maria,-29.6842,-53.8069,63.28,66,99,7.09,overcast clouds,BR,2021-12-11 05:02:06
545,paracambi,-22.6086,-43.7128,73.22,93,84,2.01,broken clouds,BR,2021-12-11 05:02:07
546,marquette,46.5333,-87.6335,28.81,94,100,11.9,snow,US,2021-12-11 05:02:07
547,kabare,-2.4683,28.8242,64.11,92,99,1.79,light rain,CD,2021-12-11 05:02:07
548,smithers,54.7804,-127.1743,32.32,86,90,8.05,snow,CA,2021-12-11 05:03:08
549,erdenet,49.0333,104.0833,10.49,41,5,3.8,clear sky,MN,2021-12-11 05:03:08
550,ilhabela,-23.7781,-45.3581,68.0,88,32,4.88,scattered clouds,BR,2021-12-11 04:59:42
551,sistranda,63.7256,8.834,37.36,76,97,16.37,overcast clouds,NO,2021-12-11 05:03:09
552,lardos,36.0942,28.0157,58.95,77,80,10.38,broken clouds,GR,2021-12-11 05:03:09
553,saint-pierre,-21.3393,55.4781,83.84,67,0,13.8,clear sky,RE,2021-12-11 05:03:09
554,leh,34.1667,77.5833,9.93,50,0,3.18,clear sky,IN,2021-12-11 05:03:10
555,puerto escondido,15.85,-97.0667,81.43,69,75,0.0,broken clouds,MX,2021-12-11 05:03:10
556,corrente,-3.7367,-43.3394,73.44,96,100,2.46,overcast clouds,BR,2021-12-11 05:03:11
557,inhambane,-23.865,35.3833,81.61,73,17,7.7,few clouds,MZ,2021-12-11 05:03:11
558,george town,5.4112,100.3354,87.73,62,20,6.91,few clouds,MY,2021-12-11 05:01:38
559,meulaboh,4.1363,96.1285,85.78,66,58,4.21,broken clouds,ID,2021-12-11 05:03:11
560,dunedin,-45.8742,170.5036,50.81,89,100,5.99,overcast clouds,NZ,2021-12-11 05:01:23
561,lodja,-3.4833,23.4333,69.91,98,82,0.63,broken clouds,CD,2021-12-11 05:03:12
562,abapo,-18.8333,-63.4667,69.19,74,97,1.88,overcast clouds,BO,2021-12-11 05:03:12
563,shintomi,32.0785,131.4723,63.41,58,57,5.01,broken clouds,JP,2021-12-11 05:03:13
564,saint-augustin,51.226,-58.6502,20.46,52,100,6.98,overcast clouds,CA,2021-12-11 05:01:14
565,de aar,-30.6497,24.0123,69.53,62,0,20.51,clear sky,ZA,2021-12-11 05:03:13
566,chernyshevskiy,63.0128,112.4714,-14.39,96,99,5.37,overcast clouds,RU,2021-12-11 05:03:14
567,dolores hidalgo,21.1561,-100.9308,50.86,25,7,3.67,clear sky,MX,2021-12-11 05:03:14
568,pailon,-17.65,-62.75,77.9,74,76,6.08,broken clouds,BO,2021-12-11 05:03:14
569,yakovlevo,50.8603,36.4478,32.25,78,100,14.29,overcast clouds,RU,2021-12-11 05:03:15
570,suruc,36.9761,38.425,39.4,69,83,4.61,broken clouds,TR,2021-12-11 05:03:15
571,koundara,12.4833,-13.3,70.09,42,99,3.87,overcast clouds,GN,2021-12-11 05:03:15
572,inirida,3.8653,-67.9239,74.39,96,100,1.68,overcast clouds,CO,2021-12-11 05:03:16
573,sorland,67.667,12.6934,36.95,67,18,10.29,few clouds,NO,2021-12-11 05:03:16
574,ponta delgada,37.7333,-25.6667,64.51,94,40,14.97,scattered clouds,PT,2021-12-11 05:03:16
575,phan thiet,10.9333,108.1,81.52,61,64,4.47,broken clouds,VN,2021-12-11 05:03:17
576,troitskoye,52.9821,84.6757,12.6,80,62,5.75,broken clouds,RU,2021-12-11 05:03:17
577,fare,-16.7,-151.0167,80.26,75,30,10.25,light rain,PF,2021-12-11 05:03:17
578,sibiti,-3.6819,13.3499,67.59,99,97,0.69,light rain,CG,2021-12-11 05:03:18
579,seymchan,62.8833,152.4333,-47.67,97,40,0.65,scattered clouds,RU,2021-12-11 05:03:18
580,ocos,14.5094,-92.1933,78.01,82,1,4.76,clear sky,GT,2021-12-11 05:03:19
581,bulalacao,12.3254,121.3435,82.38,78,97,21.72,overcast clouds,PH,2021-12-11 05:03:19
582,kununurra,-15.7667,128.7333,100.38,34,40,5.75,scattered clouds,AU,2021-12-11 05:03:19
583,nioro,13.35,-15.75,71.56,52,88,3.22,overcast clouds,GM,2021-12-11 05:03:20
584,vanimo,-2.6741,141.3028,85.96,72,100,13.06,overcast clouds,PG,2021-12-11 05:03:20
585,dzerzhinskoye,56.8344,95.2283,16.05,84,100,8.03,light snow,RU,2021-12-11 05:03:20
586,salinopolis,-0.6136,-47.3561,79.66,84,38,10.09,scattered clouds,BR,2021-12-11 05:03:21
587,riyadh,24.6877,46.7219,56.39,38,41,3.98,scattered clouds,SA,2021-12-11 05:00:01
588,saint-ambroise,48.5501,-71.3324,18.57,99,98,3.47,overcast clouds,CA,2021-12-11 05:03:22
589,nuristan,35.3,70.8333,29.93,22,52,2.3,broken clouds,AF,2021-12-11 05:03:22
590,atotonilco el grande,20.2833,-98.6667,57.47,52,24,4.32,few clouds,MX,2021-12-11 05:03:22
591,szeged,46.253,20.1482,37.11,96,96,7.43,overcast clouds,HU,2021-12-11 05:03:23
592,san vicente,-26.6167,-54.1333,64.8,53,57,0.92,broken clouds,AR,2021-12-11 05:03:23
593,ambilobe,-13.2,49.05,84.76,45,60,6.6,broken clouds,MG,2021-12-11 05:04:23
594,beyneu,45.3167,55.2,36.81,96,100,16.89,overcast clouds,KZ,2021-12-11 05:04:24
595,umm lajj,25.0213,37.2685,76.05,33,94,4.14,overcast clouds,SA,2021-12-11 05:02:25
596,lakselv,70.0513,24.9718,15.75,79,75,18.41,broken clouds,NO,2021-12-11 05:04:24
597,tongren,27.7172,109.1853,50.47,91,100,4.45,overcast clouds,CN,2021-12-11 05:04:25
598,umm kaddadah,13.6017,26.6876,63.61,35,3,13.35,clear sky,SD,2021-12-11 05:04:25
599,voyvozh,62.892,54.9635,7.38,94,35,7.43,scattered clouds,RU,2021-12-11 05:04:25
600,baiyin,36.5583,104.2081,28.83,59,100,7.94,overcast clouds,CN,2021-12-11 05:04:26
601,kodinsk,58.6881,99.1844,2.03,91,96,4.99,overcast clouds,RU,2021-12-11 05:04:26
602,najran,17.4924,44.1277,55.69,39,2,2.08,clear sky,SA,2021-12-11 05:04:26
603,san policarpo,12.1791,125.5072,81.34,87,93,13.65,overcast clouds,PH,2021-12-11 05:04:27
604,borba,-4.3878,-59.5939,73.99,97,98,1.07,overcast clouds,BR,2021-12-11 05:04:27
605,botou,38.0667,116.5667,50.18,57,85,3.96,overcast clouds,CN,2021-12-11 05:04:27
606,quelimane,-17.8786,36.8883,84.61,64,56,8.37,broken clouds,MZ,2021-12-11 05:04:28
607,oxbow,49.2333,-102.1676,6.64,87,7,8.68,clear sky,CA,2021-12-11 05:04:28
608,praya,14.9215,-23.5087,70.34,83,20,17.27,few clouds,CV,2021-12-11 05:04:29
609,jatiroto,-7.8833,111.1167,86.56,61,76,8.08,broken clouds,ID,2021-12-11 05:04:29
610,kaniama,-7.5667,24.1833,68.02,95,100,2.48,overcast clouds,CD,2021-12-11 05:02:14
611,peniche,39.3558,-9.3811,57.61,88,25,16.24,scattered clouds,PT,2021-12-11 05:04:30
612,wanaka,-44.7,169.15,59.11,71,100,7.0,overcast clouds,NZ,2021-12-11 05:04:30
613,grants pass,42.439,-123.3284,41.9,90,1,0.0,mist,US,2021-12-11 05:04:04
614,ust-kuyga,70.0167,135.6,-17.27,98,100,4.81,overcast clouds,RU,2021-12-11 05:04:31
615,santol,15.1622,120.5675,85.95,53,75,6.53,broken clouds,PH,2021-12-11 05:04:31
616,vrangel,42.7297,133.0839,40.26,58,22,7.07,few clouds,RU,2021-12-11 05:04:31
617,saint anthony,45.0205,-93.218,29.35,93,90,5.99,snow,US,2021-12-11 05:04:32
618,ocampo,21.65,-101.5,50.74,26,73,5.19,broken clouds,MX,2021-12-11 05:04:32
619,noumea,-22.2763,166.4572,91.38,99,83,0.83,broken clouds,NC,2021-12-11 05:01:12
620,kieta,-6.2167,155.6333,83.25,75,100,6.46,overcast clouds,PG,2021-12-11 05:04:32
621,vitre,48.1178,-1.2058,38.28,89,48,5.08,scattered clouds,FR,2021-12-11 05:04:33
622,choya,52.0108,86.5467,16.97,73,20,3.15,few clouds,RU,2021-12-11 05:04:33
623,rognan,67.0953,15.3878,29.88,77,100,7.7,overcast clouds,NO,2021-12-11 05:04:33
624,araria,26.15,87.5167,74.44,34,0,8.19,clear sky,IN,2021-12-11 05:04:34
625,marawi,7.9986,124.2928,75.65,79,93,6.24,light rain,PH,2021-12-11 05:04:34
626,zalantun,48.0,122.7167,20.62,51,100,15.17,overcast clouds,CN,2021-12-11 05:04:35
627,skibotn,69.3913,20.2679,30.29,87,40,8.01,scattered clouds,NO,2021-12-11 05:04:35
628,ostersund,63.1792,14.6357,31.6,100,90,8.05,light snow,SE,2021-12-11 05:01:12
629,virginia beach,36.8529,-75.978,58.01,93,97,7.9,overcast clouds,US,2021-12-11 05:00:48
630,cockburn town,21.4612,-71.1419,80.17,73,2,20.6,clear sky,TC,2021-12-11 05:04:36
631,deputatskiy,69.3,139.9,-15.81,99,100,0.54,overcast clouds,RU,2021-12-11 05:04:36
632,horta,38.5333,-28.6333,62.67,84,3,14.5,clear sky,PT,2021-12-11 05:04:36
633,port huron,42.9709,-82.4249,46.15,93,90,15.01,mist,US,2021-12-11 05:00:46
634,vestmanna,62.1564,-7.1664,41.92,93,75,14.97,broken clouds,FO,2021-12-11 05:04:37
635,zaysan,47.4667,84.8667,5.18,87,16,2.51,few clouds,KZ,2021-12-11 05:04:37
636,aquidauana,-20.4711,-55.7872,74.5,53,51,1.83,broken clouds,BR,2021-12-11 05:04:37
637,shaunavon,49.6501,-108.4181,17.74,75,62,13.67,broken clouds,CA,2021-12-11 05:04:38
638,funadhoo,6.15,73.2667,83.01,75,3,13.33,clear sky,MV,2021-12-11 05:04:38
639,viedma,-40.8135,-62.9967,68.05,76,2,13.85,clear sky,AR,2021-12-11 05:04:38
640,tazovskiy,67.4667,78.7,-1.16,95,100,16.51,light snow,RU,2021-12-11 05:05:39
641,tuam,53.5167,-8.85,50.58,92,100,13.18,overcast clouds,IE,2021-12-11 05:05:39
642,campbell river,50.0163,-125.2446,43.45,95,100,7.0,overcast clouds,CA,2021-12-11 05:05:37
643,karoi,-16.8099,29.6925,73.18,41,3,10.83,clear sky,ZW,2021-12-11 05:05:40
644,romny,50.751,33.4747,38.35,87,100,18.25,overcast clouds,UA,2021-12-11 05:05:40
645,goundam,16.4145,-3.6708,67.15,9,97,7.9,overcast clouds,ML,2021-12-11 05:05:41
