City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
192,Bandraboua,YT,2021-12-08 20:15:30,-12.7044,45.1223,78.48,74,1,10.22
193,Inhapim,BR,2021-12-08 20:15:31,-19.5492,-42.12,68.59,88,96,4.03
194,Sandpoint,US,2021-12-08 20:15:31,48.2766,-116.5533,41.74,89,90,5.01
195,Nola,IT,2021-12-08 20:15:31,40.922,14.5329,59.41,88,100,14.0
196,Tual,ID,2021-12-08 20:15:32,-5.6667,132.75,81.57,81,100,15.82
197,Moindou,NC,2021-12-08 20:15:32,-21.6924,165.677,78.75,73,0,3.69
198,Sola,VU,2021-12-08 20:15:33,-13.8833,167.55,81.52,77,99,6.46
199,Qaqortoq,GL,2021-12-08 20:15:33,60.7167,-46.0333,30.7,85,60,11.32
200,Talnakh,RU,2021-12-08 20:15:33,69.4865,88.3972,9.21,98,100,12.19
201,Lithgow,AU,2021-12-08 20:15:34,-33.4833,150.15,52.48,96,92,2.8
202,Salinopolis,BR,2021-12-08 20:15:34,-0.6136,-47.3561,82.63,77,19,7.9
203,Kavieng,PG,2021-12-08 20:15:34,-2.5744,150.7967,80.83,85,100,20.38
204,Andenes,NO,2021-12-08 20:15:35,69.3143,16.1194,16.07,73,0,10.36
205,Cyangugu,RW,2021-12-08 20:15:35,-2.4846,28.9075,60.66,94,100,0.69
206,Alyangula,AU,2021-12-08 20:15:35,-13.8483,136.4192,83.88,73,73,8.39
207,Westerland,DE,2021-12-08 20:15:36,54.9079,8.3033,37.42,93,90,16.11
208,Nishihara,JP,2021-12-08 20:15:36,26.1842,127.7558,63.68,75,20,3.44
209,Richards Bay,ZA,2021-12-08 20:15:37,-28.783,32.0377,71.69,93,96,4.05
210,Ngunguru,NZ,2021-12-08 20:15:37,-35.6167,174.5,67.15,75,59,2.77
211,Itarema,BR,2021-12-08 20:15:37,-2.9248,-39.9167,83.98,66,22,16.62
212,Cruz Alta,BR,2021-12-08 20:15:38,-28.6386,-53.6064,84.18,26,0,7.23
213,San Patricio,US,2021-12-08 20:15:39,28.017,-97.5169,81.01,45,36,3.96
214,Adrar,MR,2021-12-08 20:15:39,20.5022,-10.0711,65.16,12,14,11.79
215,Shiyan,CN,2021-12-08 20:15:39,32.6475,110.7781,41.65,71,0,4.25
216,Rio Verde De Mato Grosso,BR,2021-12-08 20:14:12,-18.9181,-54.8442,86.63,43,70,2.24
217,Sur,OM,2021-12-08 20:15:40,22.5667,59.5289,73.87,50,16,9.84
218,Umm Kaddadah,SD,2021-12-08 20:15:40,13.6017,26.6876,69.84,16,0,19.1
219,Mount Gambier,AU,2021-12-08 20:15:41,-37.8333,140.7667,53.87,59,91,10.27
220,Hobyo,SO,2021-12-08 20:15:41,5.3505,48.5268,78.49,75,99,19.84
221,Belyy Yar,RU,2021-12-08 20:15:41,53.6039,91.3903,4.89,85,59,0.0
222,Kamina,CD,2021-12-08 20:15:42,-8.7386,24.9906,63.86,99,100,5.61
223,Uchiza,PE,2021-12-08 20:15:42,-8.4592,-76.4633,90.09,50,93,1.34
224,Namibe,AO,2021-12-08 20:15:43,-15.1961,12.1522,69.46,72,0,5.12
225,Bubaque,GW,2021-12-08 20:15:43,11.2833,-15.8333,82.51,61,72,9.26
226,Bhalki,IN,2021-12-08 20:15:44,18.0333,77.2167,69.51,62,93,9.6
227,Palembang,ID,2021-12-08 20:15:44,-2.9167,104.7458,73.92,98,80,3.51
228,Bagaces,CR,2021-12-08 20:15:45,10.5271,-85.2548,91.33,56,11,14.7
229,Qaanaaq,GL,2021-12-08 20:15:45,77.484,-69.3632,7.65,66,15,7.56
230,Khasan,RU,2021-12-08 20:15:45,42.4308,130.6434,30.02,81,10,4.36
231,Lashio,MM,2021-12-08 20:15:46,22.9333,97.75,58.1,98,12,1.9
232,Narsaq,GL,2021-12-08 20:15:46,60.9167,-46.05,30.42,86,83,10.33
233,Flinders,AU,2021-12-08 20:16:46,-34.5833,150.8552,63.21,92,100,8.03
234,Half Moon Bay,US,2021-12-08 20:12:59,37.4636,-122.4286,60.57,87,75,4.61
235,Walvis Bay,NA,2021-12-08 20:16:47,-22.9575,14.5053,59.95,82,1,3.44
236,Uvinza,TZ,2021-12-08 20:16:48,-5.1036,30.3911,65.48,96,91,2.89
237,Kungurtug,RU,2021-12-08 20:16:48,50.5994,97.5228,10.44,92,100,1.92
238,Haines Junction,CA,2021-12-08 20:16:48,60.7522,-137.5108,-0.45,85,100,2.3
239,Damietta,EG,2021-12-08 20:16:49,31.4165,31.8133,64.02,58,76,18.01
240,Samana,DO,2021-12-08 20:15:17,19.2056,-69.3369,86.22,74,20,9.22
241,Coruripe,BR,2021-12-08 20:16:49,-10.1256,-36.1756,82.06,72,2,17.76
242,Port Hardy,CA,2021-12-08 20:15:11,50.6996,-127.4199,42.8,81,75,11.5
243,College,US,2021-12-08 20:16:50,64.8569,-147.8028,10.72,88,75,3.44
244,Bridlington,GB,2021-12-08 20:16:50,54.0831,-0.1919,41.9,89,100,19.01
245,Isangel,VU,2021-12-08 20:16:51,-19.55,169.2667,80.71,83,40,0.0
246,Eureka,US,2021-12-08 20:16:51,40.8021,-124.1637,55.74,79,100,7.0
247,Karratha,AU,2021-12-08 20:16:52,-20.7377,116.8463,88.0,41,24,9.28
248,Gold Coast,AU,2021-12-08 20:16:52,-28.0,153.4333,72.19,88,2,3.44
249,Homer,US,2021-12-08 20:16:52,59.6425,-151.5483,28.27,93,90,4.61
250,Souillac,MU,2021-12-08 20:16:53,-20.5167,57.5167,77.36,78,20,3.44
251,Rawah,IQ,2021-12-08 20:16:53,34.4816,41.9093,57.67,27,66,8.43
252,Port Shepstone,ZA,2021-12-08 20:16:54,-30.7414,30.455,72.55,91,99,14.16
253,Ketchikan,US,2021-12-08 20:16:54,55.3422,-131.6461,34.27,93,40,3.44
254,Yaan,NG,2021-12-08 20:16:54,7.3833,8.5667,83.08,18,97,4.83
255,Nantucket,US,2021-12-08 20:16:55,41.2835,-70.0995,38.97,88,100,14.72
256,Phan Thiet,VN,2021-12-08 20:15:54,10.9333,108.1,73.24,84,100,4.36
257,Umm Lajj,SA,2021-12-08 20:16:55,25.0213,37.2685,69.71,44,56,18.01
258,Wanning,CN,2021-12-08 20:16:56,18.8003,110.3967,71.51,85,75,13.91
259,El Monte,US,2021-12-08 20:16:56,34.0686,-118.0276,72.18,64,1,0.0
260,Grand Gaube,MU,2021-12-08 20:16:56,-20.0064,57.6608,77.38,69,25,3.0
261,Pathein,MM,2021-12-08 20:16:57,16.7833,94.7333,70.12,79,35,3.8
262,Padang,ID,2021-12-08 20:16:57,-0.9492,100.3543,77.59,87,78,3.91
263,Port Augusta,AU,2021-12-08 20:16:57,-32.5,137.7667,55.54,63,0,8.01
264,Mount Isa,AU,2021-12-08 20:16:50,-20.7333,139.5,76.77,23,32,8.05
265,Batagay-Alyta,RU,2021-12-08 20:16:58,67.8006,130.4114,-28.95,91,100,1.52
266,Dzhebariki-Khaya,RU,2021-12-08 20:12:14,62.2167,135.8,-18.62,92,100,1.92
267,Campo Maior,BR,2021-12-08 20:16:58,-4.8278,-42.1686,93.9,34,100,1.19
268,Labuhan,ID,2021-12-08 20:16:59,-6.8844,112.2051,79.2,83,100,8.99
269,Thompson,CA,2021-12-08 20:16:59,55.7435,-97.8558,-12.84,77,90,0.0
270,Faanui,PF,2021-12-08 20:17:00,-16.4833,-151.75,81.07,76,32,13.98
271,Rawlins,US,2021-12-08 20:17:00,41.7911,-107.2387,39.42,56,1,26.46
272,Barra,BR,2021-12-08 20:17:00,-11.0894,-43.1417,85.59,52,45,1.43
273,Hamilton,US,2021-12-08 20:13:39,39.1834,-84.5333,42.64,59,1,3.0
274,Maumere,ID,2021-12-08 20:17:01,-8.6199,122.2111,79.5,84,100,6.08
275,Hay River,CA,2021-12-08 20:17:01,60.8156,-115.7999,4.98,85,90,11.5
276,Sangar,RU,2021-12-08 20:18:02,63.9242,127.4739,-17.48,94,100,10.18
277,Lydenburg,ZA,2021-12-08 20:18:02,-25.0978,30.4597,60.28,90,100,0.89
278,Havre,FR,2021-12-08 20:18:02,49.5833,0.3333,38.44,74,76,15.19
279,Abu Dhabi,AE,2021-12-08 20:15:07,24.4667,54.3667,73.42,62,0,5.75
280,Mwanza,TZ,2021-12-08 20:18:03,-2.5167,32.9,75.04,65,100,4.45
281,Hami,CN,2021-12-08 20:18:04,42.8,93.45,28.2,62,100,4.56
282,Tezu,IN,2021-12-08 20:18:04,27.9167,96.1667,64.96,51,84,3.31
283,Rosarito,MX,2021-12-08 20:18:04,32.3333,-117.0333,70.63,64,0,6.2
284,Manthani,IN,2021-12-08 20:18:05,18.65,79.6667,74.39,53,100,5.01
285,Fort Nelson,CA,2021-12-08 20:18:05,58.8053,-122.7002,6.39,85,75,0.0
286,San Miguel,SV,2021-12-08 20:18:05,13.4833,-88.1833,98.08,46,0,4.61
287,Klaksvik,FO,2021-12-08 20:18:06,62.2266,-6.589,40.12,77,100,27.02
288,Cap Malheureux,MU,2021-12-08 20:18:06,-19.9842,57.6142,77.47,69,21,3.0
289,Klimovo,RU,2021-12-08 20:18:07,52.3805,32.1923,25.48,94,100,12.82
290,Meridian,US,2021-12-08 20:18:07,43.6121,-116.3915,50.72,78,90,1.99
291,Cururupu,BR,2021-12-08 20:18:07,-1.8283,-44.8683,84.16,68,22,5.84
292,Kasane,BW,2021-12-08 20:18:08,-17.8167,25.15,74.66,52,100,3.89
293,San Cristobal,VE,2021-12-08 20:18:08,7.7669,-72.225,77.18,45,98,2.73
294,Catuday,PH,2021-12-08 20:18:09,16.2923,119.8062,74.98,70,100,10.22
295,Boende,CD,2021-12-08 20:18:09,-0.2167,20.8667,73.58,89,94,1.32
296,Los Llanos De Aridane,ES,2021-12-08 20:18:09,28.6585,-17.9182,64.15,78,75,13.0
297,Maceio,BR,2021-12-08 20:16:02,-9.6658,-35.7353,85.44,70,20,17.27
298,Gusinoye Ozero,RU,2021-12-08 20:18:10,51.1144,106.2614,15.75,87,100,4.79
299,Ambilobe,MG,2021-12-08 20:18:10,-13.2,49.05,73.98,81,22,3.98
300,Taonan,CN,2021-12-08 20:18:11,45.3333,122.7833,22.96,88,99,7.27
301,Cherskiy,RU,2021-12-08 20:18:11,68.75,161.3,-43.56,99,100,3.69
302,Visby,SE,2021-12-08 20:18:11,57.6409,18.296,31.77,86,0,19.57
303,Yuci,CN,2021-12-08 20:18:12,37.6803,112.7319,28.15,93,91,2.24
304,Camacha,PT,2021-12-08 20:18:12,33.0833,-16.3333,60.53,72,75,10.36
305,Mufulira,ZM,2021-12-08 20:18:12,-12.5498,28.2407,74.26,36,71,6.17
306,Hasaki,JP,2021-12-08 20:18:13,35.7333,140.8333,46.8,75,100,32.53
307,Waingapu,ID,2021-12-08 20:18:13,-9.6567,120.2641,78.93,83,67,5.12
308,Constitucion,CL,2021-12-08 20:18:13,-35.3333,-72.4167,65.8,70,28,12.3
309,Kamwenge,UG,2021-12-08 20:18:14,0.1866,30.4539,62.1,95,50,0.51
310,Kollam,IN,2021-12-08 20:18:14,8.8833,76.6,80.47,85,8,4.29
311,Svarstad,NO,2021-12-08 20:18:14,59.399,9.9698,30.81,45,100,3.0
312,Port Blair,IN,2021-12-08 20:18:15,11.6667,92.75,79.12,74,62,13.58
313,Tiksi,RU,2021-12-08 20:18:15,71.6872,128.8694,-19.75,96,100,6.73
314,Henties Bay,NA,2021-12-08 20:18:16,-22.116,14.2845,58.86,91,0,5.97
315,Hadejia,NG,2021-12-08 20:18:16,12.4498,10.0444,71.76,14,59,9.22
316,Aklavik,CA,2021-12-08 20:18:16,68.2191,-135.0107,16.52,79,90,10.36
317,Comodoro Rivadavia,AR,2021-12-08 20:15:33,-45.8667,-67.5,58.86,44,0,20.71
318,Arona,ES,2021-12-08 20:18:17,28.0996,-16.681,64.13,67,20,17.27
319,Badnawar,IN,2021-12-08 20:18:17,23.0167,75.2167,65.07,53,1,7.14
320,Price,US,2021-12-08 20:16:39,39.5994,-110.8107,39.11,75,90,4.61
321,Pevek,RU,2021-12-08 20:18:18,69.7008,170.3133,-18.47,96,100,2.33
322,Saint Anthony,US,2021-12-08 20:18:18,45.0205,-93.218,21.25,75,1,3.0
323,Asfi,MA,2021-12-08 20:18:19,32.2994,-9.2372,61.36,85,19,20.29
324,Ponta Delgada,PT,2021-12-08 20:19:19,37.7333,-25.6667,61.5,77,75,3.44
325,Calvinia,ZA,2021-12-08 20:19:19,-31.4707,19.776,76.08,33,15,5.14
326,Key West,US,2021-12-08 20:17:28,24.5557,-81.7826,84.2,74,1,6.91
327,Bilma,NE,2021-12-08 20:19:20,18.6853,12.9164,64.58,13,34,6.96
328,Karaton,ID,2021-12-08 20:19:20,-6.3424,106.1045,77.95,94,48,2.3
329,Sitka,US,2021-12-08 20:19:21,57.0531,-135.33,39.09,81,90,10.36
330,Sala Consilina,IT,2021-12-08 20:19:21,40.3912,15.5989,43.45,92,85,8.48
331,Jasper,US,2021-12-08 20:19:22,37.2001,-94.3502,56.35,35,1,1.99
332,Carauari,BR,2021-12-08 20:19:22,-4.8828,-66.8958,82.89,87,76,2.86
333,Snezhnogorsk,RU,2021-12-08 20:19:22,69.1933,33.2531,-25.82,99,37,5.79
334,Bandarbeyla,SO,2021-12-08 20:19:23,9.4942,50.8122,76.68,70,27,20.83
335,Bafia,CM,2021-12-08 20:19:23,4.75,11.2333,73.04,61,13,2.62
336,Nouakchott,MR,2021-12-08 20:19:24,18.0858,-15.9785,78.73,26,55,10.89
337,Nemuro,JP,2021-12-08 20:19:24,43.3236,145.575,38.66,63,100,8.39
338,Boddam,GB,2021-12-08 20:19:24,57.4667,-1.7833,42.1,79,100,12.57
339,Thinadhoo,MV,2021-12-08 20:19:25,0.5333,72.9333,81.12,75,96,5.17
340,Caravelas,BR,2021-12-08 20:19:25,-17.7125,-39.2481,73.36,96,100,5.26
341,Zhongshu,CN,2021-12-08 20:19:26,24.5167,103.7667,49.06,96,98,3.15
342,Brindisi,IT,2021-12-08 20:19:26,40.5833,17.6667,56.79,73,84,16.35
343,Ouadda,CF,2021-12-08 20:19:27,8.0777,22.4007,78.93,21,32,7.78
344,Carnarvon,AU,2021-12-08 20:19:27,-24.8667,113.6333,71.67,88,90,12.66
345,Tilichiki,RU,2021-12-08 20:19:27,60.4667,166.1,-11.31,99,85,7.29
346,Harper,LR,2021-12-08 20:19:28,4.375,-7.7169,80.38,82,43,9.75
347,Inirida,CO,2021-12-08 20:19:28,3.8653,-67.9239,81.81,88,97,2.84
348,Oranjemund,NA,2021-12-08 20:19:28,-28.55,16.4333,62.01,93,0,4.12
349,Barranca,PE,2021-12-08 20:19:29,-10.75,-77.7667,70.29,76,94,10.38
350,Akdepe,TM,2021-12-08 20:19:29,42.0551,59.3788,32.09,62,4,15.97
351,Port-Gentil,GA,2021-12-08 20:19:30,-0.7193,8.7815,80.78,79,100,6.6
352,Gurlan,UZ,2021-12-08 20:19:30,41.8447,60.3919,32.07,62,4,15.03
353,Gasa,PS,2021-12-08 20:16:42,31.5,34.4667,60.87,67,95,24.61
354,Ballina,AU,2021-12-08 20:19:31,-28.8667,153.5667,64.78,98,9,3.33
355,Lompoc,US,2021-12-08 20:19:31,34.6391,-120.4579,68.68,66,1,0.0
356,Ko Samui,TH,2021-12-08 20:19:32,9.5357,99.9357,79.72,73,80,12.01
357,Ust-Kalmanka,RU,2021-12-08 20:19:32,52.1207,83.305,-3.91,98,97,5.53
358,Nicoya,CR,2021-12-08 20:19:32,10.1483,-85.452,90.95,59,51,8.39
359,Huilong,CN,2021-12-08 20:19:33,31.8111,121.655,56.03,63,100,9.35
360,Beasain,ES,2021-12-08 20:19:33,43.0502,-2.2009,44.89,92,100,9.28
361,Healesville,AU,2021-12-08 20:19:34,-37.65,145.5167,57.22,91,96,1.99
362,Khairpur Nathan Shah,PK,2021-12-08 20:19:34,27.0936,67.7337,62.58,29,0,2.04
363,Plettenberg Bay,ZA,2021-12-08 20:15:59,-34.0527,23.3716,65.26,90,65,8.5
364,Chapais,CA,2021-12-08 20:19:35,49.7834,-74.8492,2.98,94,100,6.64
365,Lata,PT,2021-12-08 20:19:35,40.1629,-8.3327,52.81,82,85,10.4
366,Oga,IT,2021-12-08 20:19:35,46.4631,10.347,25.88,97,100,3.02
367,Fairbanks,US,2021-12-08 20:19:36,64.8378,-147.7164,10.74,89,90,3.44
368,Tadine,NC,2021-12-08 20:20:36,-21.55,167.8833,79.77,80,3,8.43
369,Shirokiy,RU,2021-12-08 20:20:37,49.758,129.523,8.58,96,57,6.93
370,Jaciara,BR,2021-12-08 20:20:37,-15.9653,-54.9683,87.57,56,48,1.54
371,Sibu,MY,2021-12-08 20:20:37,2.3,111.8167,77.31,94,40,0.0
372,Ust-Tsilma,RU,2021-12-08 20:20:38,65.441,52.1498,10.35,95,95,5.37
373,Lingyuan,CN,2021-12-08 20:20:38,41.24,119.4011,32.54,57,100,3.36
374,Nara,JP,2021-12-08 20:20:39,34.6851,135.8049,44.98,76,4,2.26
375,Quatre Cocos,MU,2021-12-08 20:20:39,-20.2078,57.7625,77.09,72,42,10.36
376,Vila Velha,BR,2021-12-08 20:20:30,-20.3297,-40.2925,71.55,95,90,5.99
377,Westport,US,2021-12-08 20:17:41,41.1415,-73.3579,42.39,78,90,1.01
378,Clyde River,CA,2021-12-08 20:20:40,70.4692,-68.5914,7.03,78,35,4.61
379,Aykhal,RU,2021-12-08 20:20:40,66.0,111.5,-24.66,100,91,7.27
380,Taoudenni,ML,2021-12-08 20:20:41,22.6783,-3.9836,65.79,15,99,9.24
381,Uruguaiana,BR,2021-12-08 20:17:24,-29.7547,-57.0883,89.53,35,20,8.05
382,Rawson,AR,2021-12-08 20:20:41,-43.3002,-65.1023,57.27,53,3,18.39
383,George Town,MY,2021-12-08 20:20:42,5.4112,100.3354,79.9,81,20,3.44
384,Paamiut,GL,2021-12-08 20:20:42,61.994,-49.6678,21.42,77,100,8.39
